% File generated on 03.07.2018 16:21:21
% 1: time [s]
% 2: Cube [m^2]
2 Jan 2021 11:31:00.000;0.052934
2 Jan 2021 11:32:00.000;0.053020
2 Jan 2021 11:33:00.000;0.053088
2 Jan 2021 11:34:00.000;0.053522
2 Jan 2021 11:35:00.000;0.053528
2 Jan 2021 11:36:00.000;0.053488
2 Jan 2021 11:37:00.000;0.053460
2 Jan 2021 11:38:00.000;0.053384
2 Jan 2021 11:39:00.000;0.053264
2 Jan 2021 11:40:00.000;0.052744
2 Jan 2021 11:41:00.000;0.052594
2 Jan 2021 11:42:00.000;0.052390
2 Jan 2021 11:43:00.000;0.051792
2 Jan 2021 11:44:00.000;0.051532
2 Jan 2021 11:45:00.000;0.050864
2 Jan 2021 11:46:00.000;0.050168
2 Jan 2021 11:47:00.000;0.049838
2 Jan 2021 11:48:00.000;0.049200
2 Jan 2021 11:49:00.000;0.049844
2 Jan 2021 11:50:00.000;0.050172
2 Jan 2021 11:51:00.000;0.050868
2 Jan 2021 11:52:00.000;0.051540
2 Jan 2021 11:53:00.000;0.051798
2 Jan 2021 11:54:00.000;0.052402
2 Jan 2021 11:55:00.000;0.052596
2 Jan 2021 11:56:00.000;0.052766
2 Jan 2021 11:57:00.000;0.052888
2 Jan 2021 11:58:00.000;0.053398
2 Jan 2021 11:59:00.000;0.053480
2 Jan 2021 12:00:00.000;0.053528
2 Jan 2021 12:01:00.000;0.053552
2 Jan 2021 12:02:00.000;0.053154
2 Jan 2021 12:03:00.000;0.053122
2 Jan 2021 12:04:00.000;0.053054
2 Jan 2021 12:05:00.000;0.052966
2 Jan 2021 12:06:00.000;0.052444
2 Jan 2021 12:07:00.000;0.052312
2 Jan 2021 12:08:00.000;0.051746
2 Jan 2021 12:09:00.000;0.051150
2 Jan 2021 12:10:00.000;0.050532
2 Jan 2021 12:11:00.000;0.050286
2 Jan 2021 12:12:00.000;0.049614
2 Jan 2021 12:13:00.000;0.049372
2 Jan 2021 12:14:00.000;0.050076
2 Jan 2021 12:15:00.000;0.050690
2 Jan 2021 12:16:00.000;0.050900
2 Jan 2021 12:17:00.000;0.051504
2 Jan 2021 12:18:00.000;0.052084
2 Jan 2021 12:19:00.000;0.052234
2 Jan 2021 12:20:00.000;0.052754
2 Jan 2021 12:21:00.000;0.052860
2 Jan 2021 12:22:00.000;0.053328
2 Jan 2021 12:23:00.000;0.053372
2 Jan 2021 12:24:00.000;0.053392
2 Jan 2021 12:25:00.000;0.053386
2 Jan 2021 12:26:00.000;0.053348
2 Jan 2021 12:27:00.000;0.053278
2 Jan 2021 12:28:00.000;0.053180
2 Jan 2021 12:29:00.000;0.053060
2 Jan 2021 12:30:00.000;0.052520
2 Jan 2021 12:31:00.000;0.052330
2 Jan 2021 12:32:00.000;0.052122
2 Jan 2021 12:33:00.000;0.051492
2 Jan 2021 12:34:00.000;0.051222
2 Jan 2021 12:35:00.000;0.050534
2 Jan 2021 12:36:00.000;0.049812
2 Jan 2021 12:37:00.000;0.049588
2 Jan 2021 12:38:00.000;0.049520
2 Jan 2021 12:39:00.000;0.050188
2 Jan 2021 12:40:00.000;0.050512
2 Jan 2021 12:41:00.000;0.051208
2 Jan 2021 12:42:00.000;0.051850
2 Jan 2021 12:43:00.000;0.052078
2 Jan 2021 12:44:00.000;0.052280
2 Jan 2021 12:45:00.000;0.052856
2 Jan 2021 12:46:00.000;0.053000
2 Jan 2021 12:47:00.000;0.053122
2 Jan 2021 12:48:00.000;0.053200
2 Jan 2021 12:49:00.000;0.053262
2 Jan 2021 12:50:00.000;0.053294
2 Jan 2021 12:51:00.000;0.053296
2 Jan 2021 12:52:00.000;0.053270
2 Jan 2021 12:53:00.000;0.053220
2 Jan 2021 12:54:00.000;0.052742
2 Jan 2021 12:55:00.000;0.052638
2 Jan 2021 12:56:00.000;0.052100
2 Jan 2021 12:57:00.000;0.051950
2 Jan 2021 12:58:00.000;0.051378
2 Jan 2021 12:59:00.000;0.050776
2 Jan 2021 13:00:00.000;0.050552
2 Jan 2021 13:01:00.000;0.049902
2 Jan 2021 13:02:00.000;0.049200
2 Jan 2021 13:03:00.000;0.049826
2 Jan 2021 13:04:00.000;0.050476
2 Jan 2021 13:05:00.000;0.050704
2 Jan 2021 13:06:00.000;0.051308
2 Jan 2021 13:07:00.000;0.051886
2 Jan 2021 13:08:00.000;0.052046
2 Jan 2021 13:09:00.000;0.052584
2 Jan 2021 13:10:00.000;0.052684
2 Jan 2021 13:11:00.000;0.053174
2 Jan 2021 13:12:00.000;0.053226
2 Jan 2021 13:13:00.000;0.053252
2 Jan 2021 13:14:00.000;0.053252
2 Jan 2021 13:15:00.000;0.053224
2 Jan 2021 13:16:00.000;0.053168
2 Jan 2021 13:17:00.000;0.053090
2 Jan 2021 13:18:00.000;0.052972
2 Jan 2021 13:19:00.000;0.052824
2 Jan 2021 13:20:00.000;0.052646
2 Jan 2021 13:21:00.000;0.052060
2 Jan 2021 13:22:00.000;0.051836
2 Jan 2021 13:23:00.000;0.051200
2 Jan 2021 13:24:00.000;0.050882
2 Jan 2021 13:25:00.000;0.050184
2 Jan 2021 13:26:00.000;0.049496
2 Jan 2021 13:27:00.000;0.049200
2 Jan 2021 13:28:00.000;0.049824
2 Jan 2021 13:29:00.000;0.050544
2 Jan 2021 13:30:00.000;0.050844
2 Jan 2021 13:31:00.000;0.051506
2 Jan 2021 13:32:00.000;0.052140
2 Jan 2021 13:33:00.000;0.052354
2 Jan 2021 13:34:00.000;0.052538
2 Jan 2021 13:35:00.000;0.053082
2 Jan 2021 13:36:00.000;0.053210
2 Jan 2021 13:37:00.000;0.053310
2 Jan 2021 13:38:00.000;0.053380
2 Jan 2021 13:39:00.000;0.053424
2 Jan 2021 13:40:00.000;0.053438
2 Jan 2021 13:41:00.000;0.053420
2 Jan 2021 13:42:00.000;0.052974
2 Jan 2021 13:43:00.000;0.052908
2 Jan 2021 13:44:00.000;0.052806
2 Jan 2021 13:45:00.000;0.052292
2 Jan 2021 13:46:00.000;0.052132
2 Jan 2021 13:47:00.000;0.051558
2 Jan 2021 13:48:00.000;0.050970
2 Jan 2021 13:49:00.000;0.050758
2 Jan 2021 13:50:00.000;0.050138
2 Jan 2021 13:51:00.000;0.049572
2 Jan 2021 13:52:00.000;0.049614
2 Jan 2021 13:53:00.000;0.050244
2 Jan 2021 13:54:00.000;0.050476
2 Jan 2021 13:55:00.000;0.051096
2 Jan 2021 13:56:00.000;0.051686
2 Jan 2021 13:57:00.000;0.052250
2 Jan 2021 13:58:00.000;0.052396
2 Jan 2021 13:59:00.000;0.052916
2 Jan 2021 14:00:00.000;0.053006
2 Jan 2021 14:01:00.000;0.053074
2 Jan 2021 14:02:00.000;0.053508
2 Jan 2021 14:03:00.000;0.053518
2 Jan 2021 14:04:00.000;0.053472
2 Jan 2021 14:05:00.000;0.053452
2 Jan 2021 14:06:00.000;0.053374
2 Jan 2021 14:07:00.000;0.053262
2 Jan 2021 14:08:00.000;0.052746
2 Jan 2021 14:09:00.000;0.052602
2 Jan 2021 14:10:00.000;0.052392
2 Jan 2021 14:11:00.000;0.051794
2 Jan 2021 14:12:00.000;0.051538
2 Jan 2021 14:13:00.000;0.050862
2 Jan 2021 14:14:00.000;0.050558
2 Jan 2021 14:15:00.000;0.049844
2 Jan 2021 14:16:00.000;0.049200
2 Jan 2021 14:17:00.000;0.049860
2 Jan 2021 14:18:00.000;0.050178
2 Jan 2021 14:19:00.000;0.050876
2 Jan 2021 14:20:00.000;0.051172
2 Jan 2021 14:21:00.000;0.051808
2 Jan 2021 14:22:00.000;0.052028
2 Jan 2021 14:23:00.000;0.052610
2 Jan 2021 14:24:00.000;0.052780
2 Jan 2021 14:25:00.000;0.052912
2 Jan 2021 14:26:00.000;0.053422
2 Jan 2021 14:27:00.000;0.053504
2 Jan 2021 14:28:00.000;0.053550
2 Jan 2021 14:29:00.000;0.053576
2 Jan 2021 14:30:00.000;0.053178
2 Jan 2021 14:31:00.000;0.053148
2 Jan 2021 14:32:00.000;0.053086
2 Jan 2021 14:33:00.000;0.052998
2 Jan 2021 14:34:00.000;0.052484
2 Jan 2021 14:35:00.000;0.052344
2 Jan 2021 14:36:00.000;0.051778
2 Jan 2021 14:37:00.000;0.051180
2 Jan 2021 14:38:00.000;0.050558
2 Jan 2021 14:39:00.000;0.050318
2 Jan 2021 14:40:00.000;0.049634
2 Jan 2021 14:41:00.000;0.049216
2 Jan 2021 14:42:00.000;0.050018
2 Jan 2021 14:43:00.000;0.050656
2 Jan 2021 14:44:00.000;0.050872
2 Jan 2021 14:45:00.000;0.051478
2 Jan 2021 14:46:00.000;0.052072
2 Jan 2021 14:47:00.000;0.052208
2 Jan 2021 14:48:00.000;0.052734
2 Jan 2021 14:49:00.000;0.052838
2 Jan 2021 14:50:00.000;0.053308
2 Jan 2021 14:51:00.000;0.053356
2 Jan 2021 14:52:00.000;0.053376
2 Jan 2021 14:53:00.000;0.053372
2 Jan 2021 14:54:00.000;0.053334
2 Jan 2021 14:55:00.000;0.053264
2 Jan 2021 14:56:00.000;0.053172
2 Jan 2021 14:57:00.000;0.053060
2 Jan 2021 14:58:00.000;0.052902
2 Jan 2021 14:59:00.000;0.052328
2 Jan 2021 15:00:00.000;0.052118
2 Jan 2021 15:01:00.000;0.051486
2 Jan 2021 15:02:00.000;0.051222
2 Jan 2021 15:03:00.000;0.050534
2 Jan 2021 15:04:00.000;0.049818
2 Jan 2021 15:05:00.000;0.049588
2 Jan 2021 15:06:00.000;0.049538
2 Jan 2021 15:07:00.000;0.050194
2 Jan 2021 15:08:00.000;0.050520
2 Jan 2021 15:09:00.000;0.051214
2 Jan 2021 15:10:00.000;0.051470
2 Jan 2021 15:11:00.000;0.052090
2 Jan 2021 15:12:00.000;0.052290
2 Jan 2021 15:13:00.000;0.052866
2 Jan 2021 15:14:00.000;0.053016
2 Jan 2021 15:15:00.000;0.053130
2 Jan 2021 15:16:00.000;0.053216
2 Jan 2021 15:17:00.000;0.053282
2 Jan 2021 15:18:00.000;0.053312
2 Jan 2021 15:19:00.000;0.053318
2 Jan 2021 15:20:00.000;0.053290
2 Jan 2021 15:21:00.000;0.053242
2 Jan 2021 15:22:00.000;0.052764
2 Jan 2021 15:23:00.000;0.052662
2 Jan 2021 15:24:00.000;0.052122
2 Jan 2021 15:25:00.000;0.051976
2 Jan 2021 15:26:00.000;0.051398
2 Jan 2021 15:27:00.000;0.050807
2 Jan 2021 15:28:00.000;0.050578
2 Jan 2021 15:29:00.000;0.049928
2 Jan 2021 15:30:00.000;0.049200
2 Jan 2021 15:31:00.000;0.049792
2 Jan 2021 15:32:00.000;0.050444
2 Jan 2021 15:33:00.000;0.050676
2 Jan 2021 15:34:00.000;0.051284
2 Jan 2021 15:35:00.000;0.051862
2 Jan 2021 15:36:00.000;0.052034
2 Jan 2021 15:37:00.000;0.052564
2 Jan 2021 15:38:00.000;0.052674
2 Jan 2021 15:39:00.000;0.053156
2 Jan 2021 15:40:00.000;0.053216
2 Jan 2021 15:41:00.000;0.053242
2 Jan 2021 15:42:00.000;0.053244
2 Jan 2021 15:43:00.000;0.053610
2 Jan 2021 15:44:00.000;0.053556
2 Jan 2021 15:45:00.000;0.053084
2 Jan 2021 15:45:01.368;0.053092
2 Jan 2021 15:47:00.000;0.052824
2 Jan 2021 15:48:00.000;0.052644
2 Jan 2021 15:49:00.000;0.052054
2 Jan 2021 15:50:00.000;0.051840
2 Jan 2021 15:51:00.000;0.051202
2 Jan 2021 15:52:00.000;0.050896
2 Jan 2021 15:53:00.000;0.050188
2 Jan 2021 15:54:00.000;0.049502
2 Jan 2021 15:55:00.000;0.049200
2 Jan 2021 15:56:00.000;0.049832
2 Jan 2021 15:57:00.000;0.050556
2 Jan 2021 15:58:00.000;0.050856
2 Jan 2021 15:59:00.000;0.051516
2 Jan 2021 16:00:00.000;0.051772
2 Jan 2021 16:01:00.000;0.052370
2 Jan 2021 16:02:00.000;0.052554
2 Jan 2021 16:03:00.000;0.053100
2 Jan 2021 16:04:00.000;0.053226
2 Jan 2021 16:05:00.000;0.053332
2 Jan 2021 16:06:00.000;0.053404
2 Jan 2021 16:07:00.000;0.053444
2 Jan 2021 16:08:00.000;0.053462
2 Jan 2021 16:09:00.000;0.053446
2 Jan 2021 16:10:00.000;0.053004
2 Jan 2021 16:11:00.000;0.052938
2 Jan 2021 16:12:00.000;0.052832
2 Jan 2021 16:13:00.000;0.052322
2 Jan 2021 16:14:00.000;0.052162
2 Jan 2021 16:15:00.000;0.051592
2 Jan 2021 16:16:00.000;0.051002
2 Jan 2021 16:17:00.000;0.050790
2 Jan 2021 16:18:00.000;0.050168
2 Jan 2021 16:19:00.000;0.049614
2 Jan 2021 16:20:00.000;0.049614
2 Jan 2021 16:21:00.000;0.050222
2 Jan 2021 16:22:00.000;0.050450
2 Jan 2021 16:23:00.000;0.051062
2 Jan 2021 16:24:00.000;0.051662
2 Jan 2021 16:25:00.000;0.052222
2 Jan 2021 16:26:00.000;0.052378
2 Jan 2021 16:27:00.000;0.052888
2 Jan 2021 16:28:00.000;0.052984
2 Jan 2021 16:29:00.000;0.053058
2 Jan 2021 16:30:00.000;0.053494
2 Jan 2021 16:31:00.000;0.053502
2 Jan 2021 16:32:00.000;0.053482
2 Jan 2021 16:33:00.000;0.053438
2 Jan 2021 16:34:00.000;0.053366
2 Jan 2021 16:35:00.000;0.053256
2 Jan 2021 16:36:00.000;0.052738
2 Jan 2021 16:37:00.000;0.052578
2 Jan 2021 16:38:00.000;0.052388
2 Jan 2021 16:39:00.000;0.051790
2 Jan 2021 16:40:00.000;0.051532
2 Jan 2021 16:41:00.000;0.050868
2 Jan 2021 16:42:00.000;0.050558
2 Jan 2021 16:43:00.000;0.049842
2 Jan 2021 16:44:00.000;0.049200
2 Jan 2021 16:45:00.000;0.049868
2 Jan 2021 16:46:00.000;0.050182
2 Jan 2021 16:47:00.000;0.050884
2 Jan 2021 16:48:00.000;0.051182
2 Jan 2021 16:49:00.000;0.051812
2 Jan 2021 16:50:00.000;0.052044
2 Jan 2021 16:51:00.000;0.052620
2 Jan 2021 16:52:00.000;0.052798
2 Jan 2021 16:53:00.000;0.052930
2 Jan 2021 16:54:00.000;0.053436
2 Jan 2021 16:55:00.000;0.053520
2 Jan 2021 16:56:00.000;0.053570
2 Jan 2021 16:57:00.000;0.053594
2 Jan 2021 16:58:00.000;0.053198
2 Jan 2021 16:59:00.000;0.053170
2 Jan 2021 17:00:00.000;0.053106
2 Jan 2021 17:01:00.000;0.053018
2 Jan 2021 17:02:00.000;0.052510
2 Jan 2021 17:03:00.000;0.052370
2 Jan 2021 17:04:00.000;0.051800
2 Jan 2021 17:05:00.000;0.051202
2 Jan 2021 17:06:00.000;0.050588
2 Jan 2021 17:07:00.000;0.050356
2 Jan 2021 17:08:00.000;0.049680
2 Jan 2021 17:09:00.000;0.049200
2 Jan 2021 17:10:00.000;0.049988
2 Jan 2021 17:11:00.000;0.050638
2 Jan 2021 17:12:00.000;0.050854
2 Jan 2021 17:13:00.000;0.051460
2 Jan 2021 17:14:00.000;0.052052
2 Jan 2021 17:15:00.000;0.052192
2 Jan 2021 17:16:00.000;0.052714
2 Jan 2021 17:17:00.000;0.052822
2 Jan 2021 17:18:00.000;0.053294
2 Jan 2021 17:19:00.000;0.053346
2 Jan 2021 17:20:00.000;0.053364
2 Jan 2021 17:21:00.000;0.053362
2 Jan 2021 17:22:00.000;0.053326
2 Jan 2021 17:22:59.083;0.053254
2 Jan 2021 17:24:00.000;0.053166
2 Jan 2021 17:25:00.000;0.053050
2 Jan 2021 17:26:00.000;0.052900
2 Jan 2021 17:27:00.000;0.052326
2 Jan 2021 17:28:00.000;0.052116
2 Jan 2021 17:29:00.000;0.051494
2 Jan 2021 17:30:00.000;0.051228
2 Jan 2021 17:31:00.000;0.050540
2 Jan 2021 17:32:00.000;0.050205
2 Jan 2021 17:33:00.000;0.049586
2 Jan 2021 17:34:00.000;0.049572
2 Jan 2021 17:35:00.000;0.050202
2 Jan 2021 17:36:00.000;0.050534
2 Jan 2021 17:37:00.000;0.051224
2 Jan 2021 17:38:00.000;0.051484
2 Jan 2021 17:39:00.000;0.052108
2 Jan 2021 17:40:00.000;0.052314
2 Jan 2021 17:41:00.000;0.052884
2 Jan 2021 17:42:00.000;0.053036
2 Jan 2021 17:43:00.000;0.053154
2 Jan 2021 17:44:00.000;0.053238
2 Jan 2021 17:45:00.000;0.053302
2 Jan 2021 17:46:00.000;0.053330
2 Jan 2021 17:47:00.000;0.053342
2 Jan 2021 17:48:00.000;0.053314
2 Jan 2021 17:49:00.000;0.053270
2 Jan 2021 17:50:00.000;0.052790
2 Jan 2021 17:51:00.000;0.052686
2 Jan 2021 17:52:00.000;0.052161
2 Jan 2021 17:53:00.000;0.052002
2 Jan 2021 17:54:00.000;0.051430
2 Jan 2021 17:55:00.000;0.050830
2 Jan 2021 17:56:00.000;0.050608
2 Jan 2021 17:57:00.000;0.049954
2 Jan 2021 17:58:00.000;0.049200
2 Jan 2021 17:59:00.000;0.049748
2 Jan 2021 18:00:00.000;0.050410
2 Jan 2021 18:01:00.000;0.050642
2 Jan 2021 18:02:00.000;0.051250
2 Jan 2021 18:03:00.000;0.051836
2 Jan 2021 18:04:00.000;0.052012
2 Jan 2021 18:05:00.000;0.052548
2 Jan 2021 18:06:00.000;0.052654
2 Jan 2021 18:07:00.000;0.053144
2 Jan 2021 18:08:00.000;0.053200
2 Jan 2021 18:09:00.000;0.053230
2 Jan 2021 18:10:00.000;0.053622
2 Jan 2021 18:11:00.000;0.053598
2 Jan 2021 18:12:00.000;0.053542
2 Jan 2021 18:13:00.000;0.053066
2 Jan 2021 18:14:00.000;0.052958
2 Jan 2021 18:15:00.000;0.052816
2 Jan 2021 18:16:00.000;0.052638
2 Jan 2021 18:17:00.000;0.052054
2 Jan 2021 18:18:00.000;0.051836
2 Jan 2021 18:19:00.000;0.051194
2 Jan 2021 18:20:00.000;0.050898
2 Jan 2021 18:21:00.000;0.050186
2 Jan 2021 18:22:00.000;0.049498
2 Jan 2021 18:23:00.000;0.049200
2 Jan 2021 18:24:00.000;0.049840
2 Jan 2021 18:25:00.000;0.050562
2 Jan 2021 18:26:00.000;0.050866
2 Jan 2021 18:27:00.000;0.051530
2 Jan 2021 18:28:00.000;0.051784
2 Jan 2021 18:29:00.000;0.052380
2 Jan 2021 18:30:00.000;0.052566
2 Jan 2021 18:31:00.000;0.053118
2 Jan 2021 18:32:00.000;0.053240
2 Jan 2021 18:33:00.000;0.053346
2 Jan 2021 18:34:00.000;0.053418
2 Jan 2021 18:35:00.000;0.053462
2 Jan 2021 18:36:00.000;0.053482
2 Jan 2021 18:37:00.000;0.053466
2 Jan 2021 18:38:00.000;0.053044
2 Jan 2021 18:39:00.000;0.052960
2 Jan 2021 18:40:00.000;0.052844
2 Jan 2021 18:41:00.000;0.052342
2 Jan 2021 18:42:00.000;0.052186
2 Jan 2021 18:43:00.000;0.051622
2 Jan 2021 18:44:00.000;0.051028
2 Jan 2021 18:45:00.000;0.050816
2 Jan 2021 18:46:00.000;0.050192
2 Jan 2021 18:47:00.000;0.049614
2 Jan 2021 18:48:00.000;0.049614
2 Jan 2021 18:49:00.000;0.050202
2 Jan 2021 18:50:00.000;0.050830
2 Jan 2021 18:51:00.000;0.051048
2 Jan 2021 18:52:00.000;0.051642
2 Jan 2021 18:53:00.000;0.052200
2 Jan 2021 18:54:00.000;0.052358
2 Jan 2021 18:55:00.000;0.052858
2 Jan 2021 18:56:00.000;0.052972
2 Jan 2021 18:57:00.000;0.053054
2 Jan 2021 18:58:00.000;0.053482
2 Jan 2021 18:59:00.000;0.053492
2 Jan 2021 19:00:00.000;0.053470
2 Jan 2021 19:01:00.000;0.053428
2 Jan 2021 19:02:00.000;0.053362
2 Jan 2021 19:03:00.000;0.053246
2 Jan 2021 19:04:00.000;0.052740
2 Jan 2021 19:05:00.000;0.052576
2 Jan 2021 19:06:00.000;0.052386
2 Jan 2021 19:07:00.000;0.051794
2 Jan 2021 19:08:00.000;0.051542
2 Jan 2021 19:09:00.000;0.050872
2 Jan 2021 19:10:00.000;0.050568
2 Jan 2021 19:11:00.000;0.049844
2 Jan 2021 19:12:00.000;0.049200
2 Jan 2021 19:13:00.000;0.049504
2 Jan 2021 19:14:00.000;0.050188
2 Jan 2021 19:15:00.000;0.050898
2 Jan 2021 19:16:00.000;0.051200
2 Jan 2021 19:17:00.000;0.051836
2 Jan 2021 19:18:00.000;0.052056
2 Jan 2021 19:19:00.000;0.052638
2 Jan 2021 19:20:00.000;0.052818
2 Jan 2021 19:21:00.000;0.052960
2 Jan 2021 19:22:00.000;0.053453
2 Jan 2021 19:23:00.000;0.053544
2 Jan 2021 19:24:00.000;0.053596
2 Jan 2021 19:25:00.000;0.053616
2 Jan 2021 19:26:00.000;0.053222
2 Jan 2021 19:27:00.000;0.053198
2 Jan 2021 19:28:00.000;0.053136
2 Jan 2021 19:29:00.000;0.053046
2 Jan 2021 19:30:00.000;0.052538
2 Jan 2021 19:31:00.000;0.052402
2 Jan 2021 19:32:00.000;0.051830
2 Jan 2021 19:33:00.000;0.051238
2 Jan 2021 19:34:00.000;0.050630
2 Jan 2021 19:35:00.000;0.050394
2 Jan 2021 19:36:00.000;0.049732
2 Jan 2021 19:37:00.000;0.049200
2 Jan 2021 19:38:00.000;0.049962
2 Jan 2021 19:39:00.000;0.050618
2 Jan 2021 19:40:00.000;0.050836
2 Jan 2021 19:41:00.000;0.051438
2 Jan 2021 19:42:00.000;0.052020
2 Jan 2021 19:43:00.000;0.052174
2 Jan 2021 19:44:00.000;0.052694
2 Jan 2021 19:45:00.000;0.052804
2 Jan 2021 19:46:00.000;0.053278
2 Jan 2021 19:47:00.000;0.053326
2 Jan 2021 19:48:00.000;0.053350
2 Jan 2021 19:49:00.000;0.053346
2 Jan 2021 19:50:00.000;0.053314
2 Jan 2021 19:51:00.000;0.053248
2 Jan 2021 19:52:00.000;0.053162
2 Jan 2021 19:53:00.000;0.053044
2 Jan 2021 19:54:00.000;0.052894
2 Jan 2021 19:55:00.000;0.052318
2 Jan 2021 19:56:00.000;0.052114
2 Jan 2021 19:57:00.000;0.051493
2 Jan 2021 19:58:00.000;0.051232
2 Jan 2021 19:59:00.000;0.050540
2 Jan 2021 20:00:00.000;0.050206
2 Jan 2021 20:01:00.000;0.049586
2 Jan 2021 20:02:00.000;0.049586
2 Jan 2021 20:03:00.000;0.050208
2 Jan 2021 20:04:00.000;0.050546
2 Jan 2021 20:05:00.000;0.051230
2 Jan 2021 20:06:00.000;0.051496
2 Jan 2021 20:07:00.000;0.052120
2 Jan 2021 20:08:00.000;0.052326
2 Jan 2021 20:09:00.000;0.052898
2 Jan 2021 20:10:00.000;0.053050
2 Jan 2021 20:11:00.000;0.053166
2 Jan 2021 20:12:00.000;0.053258
2 Jan 2021 20:13:00.000;0.053320
2 Jan 2021 20:14:00.000;0.053360
2 Jan 2021 20:15:00.000;0.053366
2 Jan 2021 20:16:00.000;0.053332
2 Jan 2021 20:17:00.000;0.053288
2 Jan 2021 20:18:00.000;0.052816
2 Jan 2021 20:19:00.000;0.052704
2 Jan 2021 20:20:00.000;0.052186
2 Jan 2021 20:21:00.000;0.052034
2 Jan 2021 20:22:00.000;0.051450
2 Jan 2021 20:23:00.000;0.050844
2 Jan 2021 20:24:00.000;0.050632
2 Jan 2021 20:25:00.000;0.049974
2 Jan 2021 20:26:00.000;0.049200
2 Jan 2021 20:27:00.000;0.049712
2 Jan 2021 20:28:00.000;0.050382
2 Jan 2021 20:29:00.000;0.050612
2 Jan 2021 20:30:00.000;0.051220
2 Jan 2021 20:31:00.000;0.051818
2 Jan 2021 20:32:00.000;0.052392
2 Jan 2021 20:33:00.000;0.052528
2 Jan 2021 20:34:00.000;0.053036
2 Jan 2021 20:35:00.000;0.053128
2 Jan 2021 20:36:00.000;0.053188
2 Jan 2021 20:37:00.000;0.053214
2 Jan 2021 20:38:00.000;0.053612
2 Jan 2021 20:39:00.000;0.053584
2 Jan 2021 20:40:00.000;0.053538
2 Jan 2021 20:41:00.000;0.053452
2 Jan 2021 20:42:00.000;0.052958
2 Jan 2021 20:43:00.000;0.052816
2 Jan 2021 20:44:00.000;0.052634
2 Jan 2021 20:45:00.000;0.052060
2 Jan 2021 20:46:00.000;0.051828
2 Jan 2021 20:47:00.000;0.051202
2 Jan 2021 20:48:00.000;0.050904
2 Jan 2021 20:49:00.000;0.050190
2 Jan 2021 20:50:00.000;0.049503
2 Jan 2021 20:51:00.000;0.049200
2 Jan 2021 20:52:00.000;0.049854
2 Jan 2021 20:53:00.000;0.050572
2 Jan 2021 20:54:00.000;0.050880
2 Jan 2021 20:55:00.000;0.051550
2 Jan 2021 20:56:00.000;0.051800
2 Jan 2021 20:57:00.000;0.052396
2 Jan 2021 20:58:00.000;0.052584
2 Jan 2021 20:59:00.000;0.052748
2 Jan 2021 21:00:00.000;0.053260
2 Jan 2021 21:01:00.000;0.053371
2 Jan 2021 21:02:00.000;0.053444
2 Jan 2021 21:03:00.000;0.053484
2 Jan 2021 21:04:00.000;0.053504
2 Jan 2021 21:05:00.000;0.053496
2 Jan 2021 21:06:00.000;0.053060
2 Jan 2021 21:07:00.000;0.052986
2 Jan 2021 21:08:00.000;0.052878
2 Jan 2021 21:09:00.000;0.052372
2 Jan 2021 21:10:00.000;0.052220
2 Jan 2021 21:11:00.000;0.051660
2 Jan 2021 21:12:00.000;0.051060
2 Jan 2021 21:13:00.000;0.050846
2 Jan 2021 21:14:00.000;0.050216
2 Jan 2021 21:15:00.000;0.049614
2 Jan 2021 21:16:00.000;0.049614
2 Jan 2021 21:17:00.000;0.050180
2 Jan 2021 21:18:00.000;0.050804
2 Jan 2021 21:19:00.000;0.051020
2 Jan 2021 21:20:00.000;0.051612
2 Jan 2021 21:21:00.000;0.052178
2 Jan 2021 21:22:00.000;0.052336
2 Jan 2021 21:23:00.000;0.052848
2 Jan 2021 21:24:00.000;0.052952
2 Jan 2021 21:25:00.000;0.053022
2 Jan 2021 21:26:00.000;0.053462
2 Jan 2021 21:27:00.000;0.053478
2 Jan 2021 21:28:00.000;0.053458
2 Jan 2021 21:29:00.000;0.053422
2 Jan 2021 21:30:00.000;0.053346
2 Jan 2021 21:31:00.000;0.053242
2 Jan 2021 21:32:00.000;0.053118
2 Jan 2021 21:33:00.000;0.052568
2 Jan 2021 21:34:00.000;0.052386
2 Jan 2021 21:35:00.000;0.051790
2 Jan 2021 21:36:00.000;0.051536
2 Jan 2021 21:37:00.000;0.050870
2 Jan 2021 21:38:00.000;0.050570
2 Jan 2021 21:39:00.000;0.049848
2 Jan 2021 21:40:00.000;0.049200
2 Jan 2021 21:41:00.000;0.049516
2 Jan 2021 21:42:00.000;0.050194
2 Jan 2021 21:43:00.000;0.050908
2 Jan 2021 21:44:00.000;0.051212
2 Jan 2021 21:45:00.000;0.051846
2 Jan 2021 21:46:00.000;0.052066
2 Jan 2021 21:47:00.000;0.052654
2 Jan 2021 21:48:00.000;0.052828
2 Jan 2021 21:49:00.000;0.052970
2 Jan 2021 21:50:00.000;0.053084
2 Jan 2021 21:51:00.000;0.053558
2 Jan 2021 21:52:00.000;0.053614
2 Jan 2021 21:53:00.000;0.053642
2 Jan 2021 21:54:00.000;0.053248
2 Jan 2021 21:55:00.000;0.053214
2 Jan 2021 21:56:00.000;0.053158
2 Jan 2021 21:57:00.000;0.052670
2 Jan 2021 21:58:00.000;0.052562
2 Jan 2021 21:59:00.000;0.052426
2 Jan 2021 22:00:00.000;0.051854
2 Jan 2021 22:01:00.000;0.051268
2 Jan 2021 22:02:00.000;0.050662
2 Jan 2021 22:03:00.000;0.050426
2 Jan 2021 22:04:00.000;0.049770
